Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
    SUBTRACAO       reduce using rule 135 (operador_relacional -> MAIORIGUAL .)
    ID              reduce using rule 135 (operador_relacional -> MAIORIGUAL .)
    NUMERO_INTEIRO  reduce using rule 135 (operador_relacional -> MAIORIGUAL .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 135 (operador_relacional -> MAIORIGUAL .)


state 83

    (112) operador_multiplicacao -> MULTIPLICACAO .

    NAO             reduce using rule 112 (operador_multiplicacao -> MULTIPLICACAO .)
    error           reduce using rule 112 (operador_multiplicacao -> MULTIPLICACAO .)
    ABREPARENTESES  reduce using rule 112 (operador_multiplicacao -> MULTIPLICACAO .)
    SOMA            reduce using rule 112 (operador_multiplicacao -> MULTIPLICACAO .)
    SUBTRACAO       reduce using rule 112 (operador_multiplicacao -> MULTIPLICACAO .)
    ID              reduce using rule 112 (operador_multiplicacao -> MULTIPLICACAO .)
    NUMERO_INTEIRO  reduce using rule 112 (operador_multiplicacao -> MULTIPLICACAO .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 112 (operador_multiplicacao -> MULTIPLICACAO .)


state 84

    (113) operador_multiplicacao -> DIVISAO .

    NAO             reduce using rule 113 (operador_multiplicacao -> DIVISAO .)
    error           reduce using rule 113 (operador_multiplicacao -> DIVISAO .)
    ABREPARENTESES  reduce using rule 113 (operador_multiplicacao -> DIVISAO .)
    SOMA            reduce using rule 113 (operador_multiplicacao -> DIVISAO .)
    SUBTRACAO       reduce using rule 113 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 113 (operador_multiplicacao -> DIVISAO .)
    NUMERO_INTEIRO  reduce using rule 113 (operador_multiplicacao -> DIVISAO .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 113 (operador_multiplicacao -> DIVISAO .)


state 85

    (115) fator -> var .

    error           reduce using rule 115 (fator -> var .)
    MULTIPLICACAO   reduce using rule 115 (fator -> var .)
    DIVISAO         reduce using rule 115 (fator -> var .)
    SOMA            reduce using rule 115 (fator -> var .)
    SUBTRACAO       reduce using rule 115 (fator -> var .)
    E               reduce using rule 115 (fator -> var .)
    OU              reduce using rule 115 (fator -> var .)
    MENOR           reduce using rule 115 (fator -> var .)
    MAIOR           reduce using rule 115 (fator -> var .)
    IGUALDADE       reduce using rule 115 (fator -> var .)
    DIFERENTE       reduce using rule 115 (fator -> var .)
    MENORIGUAL      reduce using rule 115 (fator -> var .)
    MAIORIGUAL      reduce using rule 115 (fator -> var .)
    INTEIRO         reduce using rule 115 (fator -> var .)
    FLUTUANTE       reduce using rule 115 (fator -> var .)
    ID              reduce using rule 115 (fator -> var .)
    $end            reduce using rule 115 (fator -> var .)
    FECHACOLCHETE   reduce using rule 115 (fator -> var .)
    FECHAPARENTESES reduce using rule 115 (fator -> var .)
    VIRGULA         reduce using rule 115 (fator -> var .)
    FIM             reduce using rule 115 (fator -> var .)
    SE              reduce using rule 115 (fator -> var .)
    REPITA          reduce using rule 115 (fator -> var .)
    LEIA            reduce using rule 115 (fator -> var .)
    ESCREVA         reduce using rule 115 (fator -> var .)
    RETORNA         reduce using rule 115 (fator -> var .)
    NAO             reduce using rule 115 (fator -> var .)
    ABREPARENTESES  reduce using rule 115 (fator -> var .)
    NUMERO_INTEIRO  reduce using rule 115 (fator -> var .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 115 (fator -> var .)
    ENTAO           reduce using rule 115 (fator -> var .)
    ATE             reduce using rule 115 (fator -> var .)
    SENAO           reduce using rule 115 (fator -> var .)


state 86

    (82) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (85) expressao_logica -> expressao_logica operador_logico . error
    (87) expressao_simples -> . expressao_aditiva
    (88) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (89) expressao_simples -> . error
    (90) expressao_simples -> . error operador_relacional expressao_simples
    (91) expressao_simples -> . expressao_logica error expressao_simples
    (92) expressao_simples -> . expressao_logica operador_relacional error
    (93) expressao_aditiva -> . expressao_multiplicativa
    (94) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (95) expressao_aditiva -> . error
    (96) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (98) expressao_aditiva -> . expressao_aditiva operador_soma error
    (81) expressao_logica -> . expressao_simples
    (82) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (83) expressao_logica -> . error operador_logico expressao_simples
    (84) expressao_logica -> . expressao_logica error expressao_simples
    (85) expressao_logica -> . expressao_logica operador_logico error
    (86) expressao_logica -> . error
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 124
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    expressao_logica               shift and go to state 117
    expressao_simples              shift and go to state 123
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 87

    (84) expressao_logica -> expressao_logica error . expressao_simples
    (91) expressao_simples -> expressao_logica error . expressao_simples
    (87) expressao_simples -> . expressao_aditiva
    (88) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (89) expressao_simples -> . error
    (90) expressao_simples -> . error operador_relacional expressao_simples
    (91) expressao_simples -> . expressao_logica error expressao_simples
    (92) expressao_simples -> . expressao_logica operador_relacional error
    (93) expressao_aditiva -> . expressao_multiplicativa
    (94) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (95) expressao_aditiva -> . error
    (96) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (98) expressao_aditiva -> . expressao_aditiva operador_soma error
    (81) expressao_logica -> . expressao_simples
    (82) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (83) expressao_logica -> . error operador_logico expressao_simples
    (84) expressao_logica -> . expressao_logica error expressao_simples
    (85) expressao_logica -> . expressao_logica operador_logico error
    (86) expressao_logica -> . error
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 115
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    expressao_logica               shift and go to state 117
    expressao_simples              shift and go to state 125
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 88

    (88) expressao_simples -> expressao_logica operador_relacional . expressao_simples
    (92) expressao_simples -> expressao_logica operador_relacional . error
    (87) expressao_simples -> . expressao_aditiva
    (88) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (89) expressao_simples -> . error
    (90) expressao_simples -> . error operador_relacional expressao_simples
    (91) expressao_simples -> . expressao_logica error expressao_simples
    (92) expressao_simples -> . expressao_logica operador_relacional error
    (93) expressao_aditiva -> . expressao_multiplicativa
    (94) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (95) expressao_aditiva -> . error
    (96) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (98) expressao_aditiva -> . expressao_aditiva operador_soma error
    (81) expressao_logica -> . expressao_simples
    (82) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (83) expressao_logica -> . error operador_logico expressao_simples
    (84) expressao_logica -> . expressao_logica error expressao_simples
    (85) expressao_logica -> . expressao_logica operador_logico error
    (86) expressao_logica -> . error
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 127
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    expressao_logica               shift and go to state 117
    expressao_simples              shift and go to state 126
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 89

    (94) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (98) expressao_aditiva -> expressao_aditiva operador_soma . error
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 129
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    operador_soma                  shift and go to state 44
    expressao_multiplicativa       shift and go to state 128
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 90

    (97) expressao_aditiva -> expressao_aditiva error . expressao_multiplicativa
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 119
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    expressao_multiplicativa       shift and go to state 130
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    operador_soma                  shift and go to state 44
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 91

    (122) chamada_funcao -> ID ABREPARENTESES . lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> ID ABREPARENTESES . error FECHAPARENTESES
    (124) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (125) lista_argumentos -> . expressao
    (126) lista_argumentos -> . vazio
    (127) lista_argumentos -> . error VIRGULA expressao
    (128) lista_argumentos -> . lista_argumentos VIRGULA error
    (129) lista_argumentos -> . error
    (78) expressao -> . expressao_logica
    (79) expressao -> . atribuicao
    (80) expressao -> . error
    (141) vazio -> .
    (81) expressao_logica -> . expressao_simples
    (82) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (83) expressao_logica -> . error operador_logico expressao_simples
    (84) expressao_logica -> . expressao_logica error expressao_simples
    (85) expressao_logica -> . expressao_logica operador_logico error
    (86) expressao_logica -> . error
    (62) atribuicao -> . var ATRIBUICAO expressao
    (63) atribuicao -> . var ATRIBUICAO error
    (64) atribuicao -> . error ATRIBUICAO expressao
    (87) expressao_simples -> . expressao_aditiva
    (88) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (89) expressao_simples -> . error
    (90) expressao_simples -> . error operador_relacional expressao_simples
    (91) expressao_simples -> . expressao_logica error expressao_simples
    (92) expressao_simples -> . expressao_logica operador_relacional error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (93) expressao_aditiva -> . expressao_multiplicativa
    (94) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (95) expressao_aditiva -> . error
    (96) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (98) expressao_aditiva -> . expressao_aditiva operador_soma error
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 132
    FECHAPARENTESES reduce using rule 141 (vazio -> .)
    VIRGULA         reduce using rule 141 (vazio -> .)
    ID              shift and go to state 42
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    lista_argumentos               shift and go to state 131
    expressao                      shift and go to state 133
    vazio                          shift and go to state 134
    expressao_logica               shift and go to state 37
    atribuicao                     shift and go to state 38
    expressao_simples              shift and go to state 39
    var                            shift and go to state 40
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 92

    (100) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (104) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 136
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    expressao_unaria               shift and go to state 135
    fator                          shift and go to state 46
    operador_soma                  shift and go to state 44
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 93

    (103) expressao_multiplicativa -> expressao_multiplicativa error . expressao_unaria
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    NAO             shift and go to state 47
    error           shift and go to state 121
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    expressao_unaria               shift and go to state 137
    fator                          shift and go to state 46
    operador_soma                  shift and go to state 44
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 94

    (106) expressao_unaria -> operador_soma fator .

    error           reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    MULTIPLICACAO   reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    SOMA            reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    SUBTRACAO       reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    E               reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    OU              reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    IGUALDADE       reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    DIFERENTE       reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    MENORIGUAL      reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    MAIORIGUAL      reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    FECHACOLCHETE   reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    FECHAPARENTESES reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    NAO             reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    ABREPARENTESES  reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    NUMERO_INTEIRO  reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 106 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 106 (expressao_unaria -> operador_soma fator .)


state 95

    (110) expressao_unaria -> operador_soma error .
    (119) fator -> error .

  ! reduce/reduce conflict for error resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for SOMA resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for E resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for OU resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for MENOR resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for ID resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for $end resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 110 (expressao_unaria -> operador_soma error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 110 (expressao_unaria -> operador_soma error .)
